event_id,title,datetime,venue,city,state,lowest_price,average_price,highest_price,listing_count,popularity
18013876,Scottsdale Arabian Horse Show,2026-02-19T08:00:00,Westworld of Scottsdale,Scottsdale,AZ,,,,,0.6912969968
17831966,Carvana Mesa Cup,2026-02-19T08:00:00,Arizona Athletic Grounds,Mesa,AZ,,,,,0.7102761198
17944325,WIAA Mat Classic - Thursday,2026-02-19T09:00:00,Tacoma Dome,Tacoma,WA,,,,,0.7248711852
17831970,Carvana Mesa Cup,2026-02-20T08:00:00,Arizona Athletic Grounds,Mesa,AZ,,,,,0.7107315888
18013877,Scottsdale Arabian Horse Show,2026-02-20T08:00:00,Westworld of Scottsdale,Scottsdale,AZ,,,,,0.68727854
17944326,WIAA Mat Classic - Friday,2026-02-20T09:00:00,Tacoma Dome,Tacoma,WA,,,,,0.7521220696
17890256,Toughman Contest,2026-02-20T19:00:00,Wesbanco Arena,Wheeling,WV,,,,,0.724865877
17901921,Monsters of Destruction,2026-02-20T19:30:00,Southern Illinois Center,Du Quoin,IL,,,,,0.7087018749
17954837,MicroMania Wrestling,2026-02-20T21:00:00,The Canyon - Agoura Hills,Agoura Hills,CA,,,,,0.7402327588
18037888,Oysterfest - 2 Day Pass,2026-02-21T03:30:00,1093 Peachtree St NE (12th and Peachtree - NE corner),Atlanta,GA,,,,,0.7116787166
18013878,Scottsdale Arabian Horse Show,2026-02-21T08:00:00,Westworld of Scottsdale,Scottsdale,AZ,,,,,0.6850740476
17831972,Carvana Mesa Cup,2026-02-21T08:00:00,Arizona Athletic Grounds,Mesa,AZ,,,,,0.7096771993
17944327,WIAA Mat Classic- Saturday,2026-02-21T09:00:00,Tacoma Dome,Tacoma,WA,,,,,0.7239135337
17890257,Toughman Contest,2026-02-21T19:00:00,Wesbanco Arena,Wheeling,WV,,,,,0.7181274629
17872814,Shamrock FC Mixed Martial Arts,2026-02-21T19:30:00,Ameristar Casino & Hotel - Kansas City,Kansas City,MO,,,,,0.6930947707
17885669,Tuff Hedeman Bull Riding,2026-02-21T20:00:00,El Paso County Coliseum,El Paso,TX,,,,,0.7763321807
18049726,Monsters of Destruction,2026-02-21T19:30:00,Southern Illinois Center,Du Quoin,IL,,,,,0.7089759705
17831974,Carvana Mesa Cup,2026-02-22T08:00:00,Arizona Athletic Grounds,Mesa,AZ,,,,,0.6911207462
17973767,Drag Queen Brunch,2026-02-22T11:30:00,Blue Ocean Music Hall,Salisbury,MA,,,,,0.6965260109
17901922,Monsters of Destruction,2026-02-22T14:00:00,Southern Illinois Center,Du Quoin,IL,,,,,0.6821575025
